product_category,units_sold,price_per_unit,is_returned,sale_date,total_revenue
D,47,284.32371303132646,0,2021-04-22,1461.5840278919513
A,86,66.76348982232625,0,2021-04-23,3771.530382094286
D,56,194.5807273735314,1,2021-04-24,1793.8207662670386
D,94,14.445478279835232,1,2021-04-25,4427.754294384774
B,63,411.15291604492245,0,2021-04-26,2552.5424744965903
A,48,72.93987186566378,1,2021-04-27,1256.5236551449498
B,61,148.83804465013498,0,2021-04-28,2156.3425357717756
A,81,19.02958218172656,0,2021-04-29,3308.5755280947806
B,26,221.79798410733102,0,2021-04-30,657.5487534159001
C,36,421.6595363431972,1,2021-05-01,1299.901436904063
D,1,202.15409360814633,1,2021-05-02,268.9101507660893
A,8,97.95368847767837,0,2021-05-03,223.10124818631755
A,99,379.3124286847544,0,2021-05-04,5496.229290683337
D,52,396.5154211166647,0,2021-05-05,1950.7164097774253
A,79,95.13920290070773,0,2021-05-06,3272.924595932741
A,47,387.718513185085,0,2021-05-07,1790.16506530577
B,56,474.1759652456056,1,2021-05-08,2326.379558381802
A,86,91.52501759681344,0,2021-05-09,3947.263857953287
C,14,387.7823033407464,1,2021-05-10,706.2749646757422
C,90,357.2002822552884,0,2021-05-11,4514.215851249398
D,28,242.05120533319337,1,2021-05-12,741.968122856598
A,87,38.381025673811166,1,2021-05-13,3757.0612947833138
D,78,46.600264701348465,1,2021-05-14,3138.3155487853683
C,88,427.68318300733733,1,2021-05-15,4550.794984378276
A,2,495.17270264781706,1,2021-05-16,700.4632541737617
A,26,341.26560602150965,1,2021-05-17,817.1165900499218
D,14,228.51957043505752,0,2021-05-18,450.216900464347
C,59,327.3110852669347,1,2021-05-19,2171.5614247371914
A,56,301.2539710219872,0,2021-05-20,1958.222968070854
D,7,197.97000759875468,1,2021-05-21,383.38661380018806
C,3,42.15681084126634,1,2021-05-22,73.47074717009792
D,23,412.5413442296461,0,2021-05-23,857.4065484591714
B,18,192.19842932697506,1,2021-05-24,365.6916995626016
A,38,411.20496524497594,0,2021-05-25,1383.4250157121876
B,99,133.7292873473073,0,2021-05-26,5068.868020410112
C,15,10.504445124360364,0,2021-05-27,223.29088998006748
B,64,87.87975880561069,0,2021-05-28,2224.785143093088
B,89,239.58431421660634,1,2021-05-29,4279.469378604545
C,28,472.7087811293366,1,2021-05-30,1065.2895868374314
D,74,60.0748736499223,0,2021-05-31,2916.2048686221
B,39,428.56278948616733,1,2021-06-01,1399.1312118875258
D,57,268.2418071438124,1,2021-06-02,2001.1971492995501
B,17,414.70117524194933,0,2021-06-03,769.9378472867525
D,86,156.2034711850964,1,2021-06-04,3906.409574274955
C,90,421.5741106895112,0,2021-06-05,4696.413589889675
B,44,388.6831622082342,0,2021-06-06,1549.2335622364383
C,25,122.72630468540262,1,2021-06-07,540.3648560536793
B,17,74.35421194059525,1,2021-06-08,236.60261274893656
C,13,435.3466180408235,1,2021-06-09,693.2791087267528
C,84,481.9859601856646,0,2021-06-10,4235.529705447318
B,25,25.33813373628296,0,2021-06-11,334.7530056932221
B,68,368.3223328171059,1,2021-06-12,2860.606808465959
B,10,455.667010364431,1,2021-06-13,765.2275299495077
A,67,430.10644512532434,1,2021-06-14,2918.6551160615822
D,18,482.6150314124022,1,2021-06-15,945.9054809115316
A,86,382.4460984346676,0,2021-06-16,4233.094663765325
A,34,226.72639356664604,1,2021-06-17,937.5255965025245
C,8,162.85647534261392,0,2021-06-18,314.6507053649566
B,40,167.16394281468246,0,2021-06-19,1019.0348939064305
D,83,364.96710958091734,1,2021-06-20,3981.569111722257
C,42,375.4601358951725,1,2021-06-21,1357.691310131819
A,41,108.1759803388692,1,2021-06-22,1048.1068552645906
B,6,435.3801786103602,0,2021-06-23,662.2953577995468
C,52,360.3127796991013,1,2021-06-24,1932.797378382702
B,26,285.7476403082575,1,2021-06-25,776.9239363563619
C,64,241.05090545023123,0,2021-06-26,2402.318096726603
B,98,276.1840748370795,1,2021-06-27,5136.635972287995
A,59,88.03041175683958,0,2021-06-28,1803.7979870994373
D,56,109.81361214537436,1,2021-06-29,1603.0631090009742
A,59,54.67060029903392,0,2021-06-30,1796.375226307118
D,70,85.2924386989452,1,2021-07-01,2691.8510932074805
B,33,232.3098809565885,1,2021-07-02,828.5674519589828
C,53,269.87365292684547,0,2021-07-03,1679.738885219273
A,22,18.752327314376494,0,2021-07-04,320.26193695084135
D,21,400.43093565337347,1,2021-07-05,939.3322969448952
A,70,154.14230693830416,0,2021-07-06,2698.1095136704466
D,70,456.7996571303564,0,2021-07-07,3151.6361054315325
A,4,484.0805191707511,0,2021-07-08,720.626675073939
D,94,100.87484859156062,0,2021-07-09,4481.599411361838
D,75,236.42767247517372,1,2021-07-10,3094.605912825587
B,62,10.603599231548685,1,2021-07-11,1922.0677323773973
D,62,303.1803599099892,0,2021-07-12,2353.3477728634966
B,94,307.5801596487089,0,2021-07-13,4875.611593084566
D,95,131.29457824565384,0,2021-07-14,4752.908108564889
C,24,283.622209565767,0,2021-07-15,686.3414227527994
C,55,120.51466979743036,1,2021-07-16,1735.757842516376
C,9,88.80447984831314,1,2021-07-17,144.9422342773312
D,3,329.2445387331097,0,2021-07-18,552.2787877429524
B,31,169.7034773365167,0,2021-07-19,741.3735943584462
B,40,299.229330053955,0,2021-07-20,1229.052478034857
D,36,222.29090699611123,1,2021-07-21,984.9010635216113
C,24,492.3321896274229,0,2021-07-22,1013.821342333256
C,95,83.29451490710723,1,2021-07-23,4643.09848424466
B,6,237.653312351547,0,2021-07-24,414.3852784531941
C,66,343.4237469160694,1,2021-07-25,2688.7748404533218
A,84,203.81709110118464,0,2021-07-26,3817.2471940090877
B,92,487.602927416638,1,2021-07-27,4907.228580879416
C,75,363.72493768419815,0,2021-07-28,3389.0463074908826
B,4,331.9220902066016,0,2021-07-29,525.2967466300387
A,79,380.95904112949944,0,2021-07-30,3634.8414191478732
B,6,476.79783263897133,1,2021-07-31,774.971462854495
B,94,454.8311399624737,0,2021-08-01,5042.337508313594
B,51,364.89980098194184,1,2021-08-02,1899.3107910346075
B,62,377.0892031596287,1,2021-08-03,2522.0269710987936
A,57,81.50181627722127,0,2021-08-04,1769.7360005457354
D,66,60.36827820140619,0,2021-08-05,2251.7026593437577
B,79,289.7432059036405,0,2021-08-06,3585.9037979887835
B,75,19.0001421008646,1,2021-08-07,2894.818812913356
C,8,246.35462696027986,0,2021-08-08,433.1495364958285
B,26,113.07129416024561,1,2021-08-09,474.09444015405654
C,51,179.5481181459714,1,2021-08-10,1583.1925263367305
D,45,390.14432053854847,0,2021-08-11,1656.3182301225745
A,44,471.20637707386936,0,2021-08-12,1786.764474638639
A,5,45.483973351707334,0,2021-08-13,72.4653113026012
D,70,271.77868092845813,0,2021-08-14,2902.5621766992585
A,26,442.441408051604,0,2021-08-15,1060.386138081622
D,68,50.42918187580643,0,2021-08-16,2349.023522864222
D,19,414.01188297944856,1,2021-08-17,890.6217403722469
D,84,185.32266195485298,1,2021-08-18,3752.724758728107
A,97,167.82640408747432,1,2021-08-19,4996.68888188286
C,20,488.958529294245,0,2021-08-20,950.7037829187209
D,12,108.42095403252415,1,2021-08-21,237.4102090486942
B,47,349.66503100311365,1,2021-08-22,1756.3392105771027
